,logFC,logCPM,PValue,FDR
RASL11B,2.662391842,-1.444098186,1.04E-10,1.37E-06
GAL3ST4,1.191843483,0.921684119,3.46E-09,2.27E-05
GIMAP8,1.387286093,2.191093691,2.15E-08,9.39E-05
LDLRAP1,1.017742397,4.516463921,7.50E-08,0.000201067
PLK2,2.27396462,1.922080628,7.93E-08,0.000201067
MTO1,0.620894088,3.225598484,9.20E-08,0.000201067
GGCX,0.680799351,1.373568603,1.42E-07,0.000232567
TOB2,0.975687426,2.257891186,2.55E-07,0.00037095
ZNF420,0.930825456,1.338974164,3.31E-07,0.000395174
SNORD80,1.063465033,0.337801098,3.32E-07,0.000395174
LBH,0.891493483,5.404610459,5.82E-07,0.000592029
ZNF563,0.875135806,0.716631047,5.87E-07,0.000592029
SNHG12,0.942846174,2.576771888,8.39E-07,0.000785809
MAT2A,0.973117255,4.280598915,1.30E-06,0.001113931
SERTAD1,1.446347205,3.763118081,1.36E-06,0.001113931
FAM222A-AS1,2.600283528,-1.67617473,1.52E-06,0.001156514
INTS6,0.947192594,3.382059238,1.63E-06,0.001156514
TUBD1,0.86935487,1.187652871,1.68E-06,0.001156514
ARSK,0.847549578,0.019320321,1.79E-06,0.001173243
LINC00402,1.106828378,2.314617379,2.03E-06,0.001267644
HSPA2,1.820072802,-0.068699751,2.55E-06,0.001519063
LOC102723506,1.164339948,-0.675719352,2.95E-06,0.001679373
SRSF5,0.496088356,6.023246402,3.21E-06,0.001755514
BRD8,0.675807547,2.931015839,4.68E-06,0.002360089
ZFP36L1,0.586916973,5.389053045,5.20E-06,0.002434702
LOC112268274,1.190408197,-0.794622877,5.94E-06,0.002652334
FXR2,0.961821714,0.362639921,6.07E-06,0.002652334
ZNF566,0.833960923,0.404491412,6.59E-06,0.002740988
CEP68,0.624378589,3.444614479,7.54E-06,0.002823432
EFNA4,0.947780562,-0.09905486,8.41E-06,0.002905671
SGSM3-AS1,1.389224715,0.024904582,8.42E-06,0.002905671
LOC107986924,1.940608939,-1.031052192,9.25E-06,0.002924813
ZNF816,1.149852206,-0.390326892,9.43E-06,0.002924813
ZNF266,0.650462031,3.634426379,9.60E-06,0.002924813
RAB26,1.094368422,0.0034289,1.25E-05,0.003637446
WDR6,0.64377784,4.488329685,1.28E-05,0.003643072
NR4A1,1.555307811,2.381103141,1.36E-05,0.003785921
SNORD139,0.851372198,-0.22306215,1.50E-05,0.003812216
NUAK2,1.048589533,2.397991103,1.52E-05,0.003812216
HEXIM1,0.727373808,3.406447962,1.53E-05,0.003812216
LOC729683,0.656301006,0.219763989,1.53E-05,0.003812216
ZNF671,0.66468938,1.725902709,1.54E-05,0.003812216
TAGAP,1.060263378,5.183835041,1.57E-05,0.003812216
ZNF550,0.741469207,1.796225782,1.80E-05,0.004219643
ZNF146,0.678746671,2.204905354,1.89E-05,0.004330055
SETD6,0.635400363,1.231349427,2.51E-05,0.005122598
ZBTB48,0.491025529,2.257533504,2.51E-05,0.005122598
PYGM,0.752678373,0.889411965,2.53E-05,0.005122598
DNAAF2,1.086076472,0.384760235,2.58E-05,0.005122598
ZNF649,0.936335516,-0.210897534,2.97E-05,0.005721064
NOP53,0.86298589,3.583177904,3.05E-05,0.005792306
IL16,0.64275421,4.899483744,3.12E-05,0.005837052
GIMAP1,0.906475802,2.690991387,3.21E-05,0.00591782
LOC107985900,1.52835357,-1.031210001,3.71E-05,0.006413407
ZNF696,1.05912374,-0.772822001,3.80E-05,0.006413407
FAM200A,0.807774821,-0.253641124,3.87E-05,0.006413407
TUBA1A,0.698056984,5.370420764,4.29E-05,0.006700913
JKAMP,0.564890343,2.611093186,4.41E-05,0.006706019
SNX32,1.083460553,0.182782663,4.42E-05,0.006706019
APBB1,0.586899823,4.300764717,4.45E-05,0.006706019
METTL21C,0.965337532,-0.816835878,4.81E-05,0.007032558
KRIT1,0.516072189,1.95364652,4.83E-05,0.007032558
TAF7,0.4213057,4.684430159,4.98E-05,0.007087875
NOG,1.562749442,0.374177699,5.17E-05,0.007284532
TNFRSF10D,1.197779457,1.318663007,5.40E-05,0.007429951
ANXA2R,0.486766134,2.990334169,5.47E-05,0.007429951
LY9,0.588254064,4.25739957,5.50E-05,0.007429951
ABRAXAS1,0.65117793,1.429006858,5.72E-05,0.007648405
NIFK-AS1,0.742842918,0.324852795,5.84E-05,0.007733442
ASTL,1.222292648,0.528065008,6.24E-05,0.008093273
LHFPL4,1.037310607,-0.727319744,6.49E-05,0.00818109
SIRT3,0.5005922,1.599073291,6.49E-05,0.00818109
RBM14,0.528117461,3.463452316,6.57E-05,0.00820226
SUSD3,0.650200173,3.624707823,7.11E-05,0.008791411
CRLF3,0.656676281,3.676178465,7.20E-05,0.008815692
ZNF84,0.686009047,1.99395826,7.70E-05,0.009216718
TUBE1,0.611181823,1.549653831,9.02E-05,0.010411663
NFS1,0.50417211,2.142748747,9.23E-05,0.010431403
LRRN3,1.913339053,1.918492674,9.34E-05,0.010459265
ZNF181,0.671532092,0.743419515,9.69E-05,0.010735117
DENND2D,0.742473872,4.757322366,9.83E-05,0.010735117
PPWD1,0.462252608,3.116549022,0.000101211,0.010914159
CASTOR1,0.778997899,0.959022036,0.000105252,0.011127322
UTP6,0.55054866,2.460644083,0.000107444,0.011127322
KLHL6,0.50763207,3.619214424,0.000107849,0.011127322
ARL4D,1.369723271,0.085711006,0.000108774,0.011127322
LOC107985230,0.860065441,-0.18941138,0.000109438,0.011127322
PCYOX1,0.56811176,1.823120332,0.000109524,0.011127322
MOB3C,0.664090768,1.511255882,0.000110413,0.011131347
RGCC,0.901516056,2.989055376,0.000111275,0.011132589
ZNF284,0.689819599,0.569592233,0.000113606,0.011279706
HINFP,0.618142398,1.816532188,0.000116113,0.011391678
SLC25A25,0.694071801,1.72754475,0.000116472,0.011391678
ARMC1,0.492600335,2.008129975,0.00011742,0.01139935
DAGLB,0.670045526,2.162240117,0.000118553,0.011424695
C17orf100,0.829481648,-0.771610498,0.000119534,0.011435129
RND1,1.545658293,-0.500384425,0.00012124,0.011514284
LAIR1,1.304177685,-1.32054956,0.000122872,0.011585333
OXSM,0.72268016,0.876627529,0.000126047,0.011716101
IRGM,1.111534629,-0.864370853,0.000127312,0.011750393
ZNF227,0.685700052,1.483741168,0.00013328,0.01198312
LOC112267872,0.754864399,0.209706079,0.000134262,0.01198312
HELQ,0.440514476,2.41418836,0.000142575,0.012243319
ZNF44,0.485935746,2.756901372,0.000143073,0.012243319
TCTN2,0.650420495,0.284185179,0.000156103,0.012872002
GIMAP6,0.800592202,3.972685118,0.000156161,0.012872002
AASDH,0.409306381,1.503865261,0.000164216,0.013285276
KRBOX4,0.621040177,1.668001413,0.000169716,0.013562772
CD40LG,1.198595854,2.748649531,0.000176345,0.013922726
LOC112268196,0.915867252,0.127194757,0.000178701,0.013940795
LOC101929698,1.192627118,-0.729073357,0.00018011,0.01396758
RPP38-DT,1.061366404,-0.689227051,0.000185563,0.014222165
UBE2S,0.870452868,0.52652006,0.000190122,0.014486889
CYB561D1,0.572265196,1.881380342,0.000191495,0.014507144
LEF1-AS1,1.292280986,-0.406082517,0.000202056,0.015086936
MARCKSL1,0.973685599,1.05329351,0.000202602,0.015086936
NOP56,0.432796704,4.3174308,0.000207928,0.015396106
JRKL,0.739599365,-0.351894492,0.000215435,0.015862314
KCNQ1OT1,0.761848305,3.727035636,0.000223069,0.016063393
CITED2,0.64335769,2.254212577,0.000226972,0.016166792
PDZD2,0.770405315,-0.182878092,0.000235349,0.016672912
IL17RC,1.210382561,-0.283361187,0.000238968,0.016838246
ZNF74,0.917649897,0.369120116,0.000240277,0.016839946
IER2,1.214012259,5.772771743,0.00024272,0.016920694
PAQR8,0.976187083,0.349904519,0.00024805,0.016931982
NFYA,0.504690704,2.679602343,0.000254322,0.017105845
ZNF347,0.952823404,-0.352040691,0.000255105,0.017105845
ASF1A,0.700926387,1.286227262,0.000255818,0.017105845
RNASEL,0.689275081,1.766337326,0.000266085,0.017487641
SCYL3,0.561013446,1.234418435,0.000269091,0.017487641
EIF2S3,0.538087416,6.094479657,0.000269291,0.017487641
RPL7L1,0.396513696,2.286642951,0.000278228,0.017649934
COG7,0.441074851,1.825676975,0.000278768,0.017649934
ZFX,0.524761882,3.067942004,0.000293886,0.018429068
LOC112268199,0.959481713,1.143068037,0.000298043,0.018487371
JADE1,0.542348786,3.70185641,0.000304954,0.018676301
CSKMT,0.782865765,-0.055604013,0.000310468,0.018925554
IQCN,1.051955252,3.876515692,0.00031569,0.019066524
SBNO1,0.411472662,4.42329988,0.000333082,0.019752825
C2orf42,0.474273831,1.852606684,0.000341177,0.020051395
LRIF1,0.461810599,1.453759453,0.000345718,0.020128323
LOC100996842,0.919146878,-0.573732838,0.000358596,0.020375247
TRIM4,0.823577284,2.571427932,0.000358805,0.020375247
AKTIP,0.540296388,2.564134402,0.000359124,0.020375247
ZNF441,0.843994531,0.243442019,0.000372855,0.020972708
ZNF296,1.197645799,-0.063239741,0.000377295,0.021025009
ZNF75D,0.524774288,1.731547465,0.000384281,0.021157661
KRI1,0.388691247,3.355282335,0.000388552,0.021218203
AARS2,0.518999176,1.985590712,0.000396096,0.021333569
TMEM107,0.623186255,2.200168332,0.000397176,0.021333569
SPOP,0.472369967,3.21258405,0.00040364,0.021487905
ZNF677,0.81061875,0.260265466,0.000404968,0.021487905
BPHL,0.644447248,0.254982664,0.000407345,0.021503237
SNAPC1,0.755703269,0.851228546,0.000409211,0.021503237
ZNF429,0.51178454,1.645559668,0.000425202,0.022087138
NXF1,0.496335505,5.101304332,0.000429223,0.022087138
GDPGP1,0.563823035,0.436391874,0.000429333,0.022087138
SLC38A2,0.599270516,4.079599692,0.000431429,0.022087138
CYB5D1,0.794356226,1.126482154,0.000433824,0.022095436
PLCB3,0.844362,-0.171318766,0.000464005,0.022948112
ST6GAL1,0.648160872,4.89376787,0.000466912,0.022981127
PSD4,0.516887093,4.192471611,0.00046818,0.022981127
LOC105379326,0.958518671,0.487107761,0.000476371,0.023178379
MKKS,0.645809456,2.037680674,0.000479272,0.023178379
GNAT2,1.020471265,0.206484496,0.000499604,0.023722584
TBC1D17,0.609919424,1.581188192,0.000501385,0.023722584
LINC01132,0.983797034,-0.987544347,0.000504485,0.023783368
TUT1,0.506013691,2.422602338,0.000528538,0.024390917
JAML,0.628912286,4.281217504,0.000532142,0.024471065
CR2,1.487065795,-0.595657502,0.00053813,0.024501759
SNORD99,1.047768258,0.039309707,0.000538139,0.024501759
LOC101928093,1.211852975,-1.29185055,0.000553037,0.024954004
ZNF235,0.730163366,0.185464078,0.000556018,0.024954004
OPA3,0.516852089,1.391693997,0.000556381,0.024954004
LOC102723345,2.272733921,-1.063145142,0.000557876,0.024954004
ZNF419,0.797156405,0.047295282,0.000567053,0.025209041
LOC728989,1.862963472,-1.657317238,0.000567425,0.025209041
ZNF160,0.480939004,2.295003767,0.000575373,0.025304813
ZNF559,0.832327242,1.71429392,0.000597906,0.02586188
LINC01128,0.654887183,1.400225745,0.00060418,0.026047324
ARHGAP32,0.832704807,1.065711828,0.000623107,0.026514408
HS3ST3B1,0.818015886,2.369480341,0.000634744,0.026787075
ZNF585A,0.565213401,1.210320599,0.000642236,0.026787075
NUP42,0.48800669,1.207728421,0.000647518,0.026787075
BTLA,0.824418628,1.175108303,0.000650118,0.026793843
HSD17B7P2,0.849169428,-0.710776279,0.000653746,0.026858914
CSRNP2,0.663847377,1.511231236,0.000665678,0.027178724
PRPF6,0.444155946,4.25459426,0.000676106,0.027466737
ARRDC3,0.651477536,4.558395711,0.000676923,0.027466737
GGPS1,0.474122814,2.080194109,0.000679539,0.027487759
ZNF737,0.620896519,0.615030345,0.000685956,0.027661955
COQ10A,0.7022123,0.752090713,0.00069176,0.027810436
ORC5,0.447715959,1.870786157,0.000703072,0.028092864
ATXN2,0.544032199,2.251783127,0.000706205,0.028132287
TIA1,0.40987885,3.554521406,0.000709379,0.028173087
PCGF6,0.811530592,-0.189562651,0.000721218,0.028453767
EFCAB13,0.707621298,0.080299687,0.000723263,0.028453767
EGR1,0.912753102,3.312813737,0.000730557,0.028470292
PEG13,0.78131426,1.239882793,0.0007397,0.028608599
PNPLA4,0.730984293,-0.315967304,0.00073999,0.028608599
RBM28,0.427527066,2.644229056,0.000746302,0.028683387
IVNS1ABP,0.583952451,4.794364185,0.000760637,0.029148837
KIFBP,0.81005015,0.379838787,0.000763042,0.029155775
RUNX1-IT1,0.725212799,1.658293954,0.000770367,0.029264997
NCBP2,0.384345577,3.232504295,0.000773481,0.029278989
ZSCAN26,0.550084601,1.302634082,0.000776253,0.029278989
PYGO2,0.572862526,1.787174506,0.000785936,0.029346107
PPP1R35-AS1,1.021032424,-1.056956711,0.000792888,0.029521571
ZNF771,1.088576114,-1.254253437,0.000805962,0.029687576
ING1,0.554912082,1.248829787,0.000806408,0.029687576
GCDH,0.433187807,2.405463078,0.000816227,0.029797983
WSB1,0.41503557,4.495723652,0.000829513,0.02985253
TBC1D10A,0.489719736,2.542314898,0.000845256,0.030127369
GAN,0.452952169,1.868819256,0.000847875,0.030127369
UFL1-AS1,0.581598705,0.072327572,0.000848462,0.030127369
LINC02295,1.368396432,-0.421760309,0.000852821,0.030127369
MTG2,0.497703685,1.860962183,0.000870485,0.030656059
ABLIM1,0.492980705,5.345217051,0.000874552,0.030656059
ZNF397,0.492717085,1.816011983,0.000876517,0.030656059
SLC10A1,0.86434758,0.995772582,0.00088031,0.030656059
CHI3L2,0.990228699,1.438826271,0.000902597,0.031294816
OAT,0.671328335,2.940449431,0.000911856,0.031460745
SSTR3,0.763482179,0.647954419,0.000922468,0.031731941
PDCD4-AS1,0.775042376,0.646732385,0.000928462,0.031733201
SH3YL1,0.583698106,3.020051185,0.000932228,0.031733201
ZSCAN32,0.633916551,1.115356709,0.000941875,0.031733201
ERLIN1,0.746207598,0.795081752,0.000948437,0.031778432
CFAP36,0.488859819,2.274486558,0.00094989,0.031778432
RASD1,1.391246264,-1.129889619,0.000950807,0.031778432
SNORD47,0.720900867,-0.377729093,0.000952917,0.031778432
KBTBD7,0.679386845,0.477136843,0.000955816,0.031794225
ZFP62,0.475775273,2.628803377,0.000981755,0.032410269
PGBD2,0.855609377,0.605917907,0.000987505,0.032452119
MSH6,0.532489629,2.319242882,0.000988734,0.032452119
PLRG1,0.428387485,2.868905844,0.000996179,0.032452119
RBM23,0.382083462,3.511268147,0.000997879,0.032452119
MSH2,0.564467095,2.129475066,0.001014855,0.032679811
DDX5,0.428783069,8.438729618,0.001029828,0.03291933
USP21,0.557704388,1.959523396,0.001035964,0.033034903
IPCEF1,0.432829288,4.160881911,0.00104604,0.033116584
PDE4DIP,0.578650096,1.702133893,0.001046106,0.033116584
CWC22,0.430856873,2.575557521,0.001052012,0.033223311
TMCO6,0.577861347,1.694108447,0.001087147,0.033924169
INSIG2,0.457623414,1.497894964,0.001090746,0.03395563
PODXL,0.772312991,-0.764480992,0.00109453,0.03397801
SFI1,0.386902325,4.394556207,0.001111898,0.034120115
EPHX2,0.639175958,3.176129306,0.001115661,0.034120115
PREB,0.72217841,1.679133739,0.001120128,0.034120115
NPRL2,0.338338837,3.790183323,0.00112135,0.034120115
CDKN2AIP,0.615634206,3.114166692,0.001124463,0.034120115
NOP2,0.371538126,3.352113601,0.001125443,0.034120115
NEK4,0.553280487,1.212794444,0.001127271,0.034120115
LOC107986455,1.178343471,0.622984402,0.001136529,0.034242192
ACOT13,0.473276403,1.496710794,0.001140554,0.034284625
TNFAIP8,0.453379333,4.114984339,0.001143273,0.034287712
MMACHC,0.613700219,-0.254381395,0.001160407,0.034401757
GRAP,0.674081388,-0.34889719,0.001161213,0.034401757
PREPL,0.442242905,1.919873168,0.001164052,0.034401757
DPH5,0.419082887,2.984462146,0.001170979,0.034487303
TULP2,1.0088222,-0.071625213,0.001184629,0.0346557
MIRLET7BHG,0.826856829,-0.802022095,0.001203025,0.035115473
SERPINE3,1.183992746,-0.591793898,0.001219601,0.035284983
ZNF544,0.453083722,2.868822196,0.001229052,0.035480078
VPS50,0.428253859,1.645649969,0.001255298,0.035965721
TXK,0.543862859,4.504916229,0.001258485,0.035965721
ZNF253,0.713479873,0.021256561,0.001259596,0.035965721
ZNF613,0.813294381,-0.556823431,0.001269882,0.035986063
EGR3,1.348714302,-0.895136333,0.00127046,0.035986063
AFF3,0.818382128,1.699602037,0.001288712,0.036089446
PAFAH2,0.482290524,1.610759477,0.001297434,0.036256219
LOC105377944,0.831185863,-0.196123374,0.001328222,0.036880661
INIP,0.481826978,1.476310408,0.001346058,0.037296904
ACBD4,0.653838964,0.947929398,0.00135838,0.037506173
FOSB,0.601481908,5.982616474,0.001370404,0.037506173
TMEM69,0.49352139,0.919189435,0.001399085,0.038172568
TRIP11,0.367738291,2.754290772,0.001401901,0.038172568
PHYKPL,0.36311329,4.303496314,0.001403874,0.038172568
GTPBP3,0.469087277,1.395222819,0.001408013,0.038205827
GIMAP7,0.602906435,4.943175576,0.001425737,0.038503361
RNF175,0.917321093,-1.207128542,0.001434616,0.038607953
RCN3,0.943001289,-0.473106331,0.001446147,0.038681482
N4BP2L2,0.344542889,4.818082529,0.001453225,0.038741251
ZNF607,0.915005723,-0.629241124,0.001454349,0.038741251
LOC105369747,0.921641832,-0.705896948,0.00146089,0.038757954
LIN9,0.638908125,-0.533046837,0.001471482,0.038960093
MBLAC2,0.794977788,-0.906745735,0.001488249,0.039166657
METTL21A,0.602955683,0.898212712,0.001499914,0.039349227
MFSD8,0.45100045,1.989478427,0.001508691,0.03946687
RPS4X,0.50825265,9.028183133,0.001517759,0.039548892
ARHGEF2,0.50365713,2.968287163,0.001523903,0.039548892
RBBP5,0.480662871,2.497006025,0.001524787,0.039548892
ZNF606,0.675719861,-0.006685655,0.001538313,0.039765551
ZNF574,0.673054002,2.617285454,0.001543323,0.039816523
EIF3L,0.41311589,6.610343409,0.001568484,0.040386144
CARNS1,0.404290978,1.913402368,0.00158023,0.040529355
DEGS2,0.95761416,-0.666680403,0.001588009,0.040649308
SLC7A6,0.390254022,4.026376038,0.001601209,0.040874677
EIF2S3B,0.715424675,2.047610911,0.001606278,0.040874677
SLC8B1,0.417269397,3.845944043,0.001647775,0.041647922
CLK4,0.456924592,2.793999922,0.001649265,0.041647922
EEF1G,0.413816135,7.728455731,0.001690087,0.041818095
AVL9,0.387143967,2.684405615,0.001695097,0.041818095
ZNF30,0.592997946,0.825308094,0.001700675,0.041818095
RBM12,0.366059554,3.304007706,0.001724468,0.042165811
CEP19,0.678554719,-0.184211982,0.001744376,0.042415194
ADAMTS1,1.87166529,-1.308347428,0.001772638,0.042674977
TLR10,1.408203798,-1.260558238,0.001773592,0.042674977
IL31RA,1.161083604,-1.593110641,0.001773875,0.042674977
BBS2,0.493482095,2.964172713,0.001777853,0.042674977
CRIP2,0.855624719,2.091011439,0.001781207,0.042677328
ORC3,0.419330341,2.295734987,0.001790852,0.04283011
VAMP1,0.46093513,3.972288462,0.001813301,0.043209321
ZNF2,0.74040043,-0.370484161,0.001829683,0.043363165
WFS1,0.763287494,-0.149893281,0.001847589,0.043478688
CCR7,0.850281523,5.609089989,0.001861242,0.043478688
TRMT13,0.517443557,1.345600256,0.001861465,0.043478688
ZZZ3,0.434691643,2.507590165,0.00186675,0.043478688
BBS1,0.56055513,0.994797798,0.001870729,0.043478688
BMS1,0.352153314,2.924880663,0.00187105,0.043478688
FBXL4,0.391706328,2.155611936,0.00189007,0.043784344
TTC5,0.475492516,1.71144086,0.001893119,0.043784344
MKS1,0.658029343,1.212405514,0.001894226,0.043784344
ERF,0.712330381,-0.070755609,0.001907819,0.043971473
GCNT4,0.861596468,2.917497886,0.0019153,0.044038458
ATF1,0.429287073,1.372900706,0.001920169,0.044038575
RNASEH1-DT,0.608135952,-0.102250214,0.001925386,0.044038575
ZNF343,0.625384493,0.979005201,0.001949212,0.044351349
CHCHD7,0.354336211,3.117727645,0.001980584,0.044780797
FBXL20,0.411528693,3.005127831,0.001981754,0.044780797
TMEM184C,0.485595407,1.741008549,0.002007152,0.045276655
SNORD79,1.01325876,-1.316327159,0.00201197,0.045307354
LOC729966,1.440779826,-1.293008637,0.002017532,0.045354682
LINC01004,0.485728987,1.396399948,0.002045016,0.045717228
KAT14,0.471833986,1.413222011,0.002047613,0.045717228
ZRSR2,0.561396716,1.019090581,0.002085145,0.046234399
THEM6,0.570506824,2.231781471,0.002089928,0.046234399
MSL3,0.281409694,4.073963411,0.002091943,0.046234399
SNX27,0.452772969,3.579152218,0.002109829,0.046551206
MPZL1,0.960778569,0.016544573,0.002129907,0.046758061
HMG20A,0.395928483,2.436486679,0.002143936,0.046830708
SNHG7,0.619360811,0.94772081,0.002150617,0.046898478
NARS2,0.594823325,1.294521135,0.002154568,0.046906602
RNF139-DT,0.670316521,-0.218358809,0.002189657,0.047512652
ZNF528,0.504677761,0.125264711,0.002204988,0.047593611
LMAN2L,0.600971252,1.196164846,0.002206154,0.047593611
LIAS,0.442281729,1.318176046,0.002211771,0.047598471
ACTN1,0.778574355,3.775412634,0.002232326,0.047876733
SNHG29,0.342766333,4.447114527,0.00223692,0.047876733
RIMKLB,0.688432396,1.587917981,0.002256418,0.047997169
ZNF320,0.625153726,0.289601498,0.002275577,0.048180465
LOC440311,0.842263893,-1.115653,0.00228371,0.048201276
ZNF473,0.669157249,0.813880596,0.002283915,0.048201276
CEACAM21,0.78734039,-0.925787866,0.002304162,0.048550396
EMC1,0.351088612,2.631850252,0.002321309,0.048676915
TEX2,0.483875623,1.285073078,0.002335434,0.048816905
FCRL1,1.092028076,1.901931825,0.002355006,0.049069495
EML6,0.710210399,-0.369957188,0.00239467,0.049766793
RPL22,0.360161728,5.541933887,0.002399692,0.049766793
ZNF584,0.516688774,0.797099083,0.002403281,0.049766793
DKC1,0.379874586,2.990045494,0.002403661,0.049766793
